Task,Version,Model ID,Public Name,Dataset,Status,Raw Accuracy(20250604),NPU Accracy,Top1 Accuracy,Top5 Accuracy,mIoU,mAP,mAP50,mAP@0.5,Easy Val AP,Medium Val AP,Hard Val AP,Average PSNR,Average SSIM,Average FPS,Error,Other Metrics,filename,3npus_fps,3npus_energy,3npus_FPS/W,3npus_W,reference,license,dxnn,onnx,json
1. Image Classification,2.0.0-rc-20250814,AlexNet-1,AlexNet,ImageNet,Success,Top1: 56.54 / Top5: 79.08,,56.44,79.09,,,,,,,,,,258.8,,,AlexNet-AlexNet-1,663,0.000820561,1218.678493,0.54,https://pytorch.org/vision/stable/models/generated/torchvision.models.alexnet.html#torchvision.models.alexnet,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/AlexNet.dxnn,https://sdk.deepx.ai/modelzoo/onnx/AlexNet-1.onnx,https://sdk.deepx.ai/modelzoo/json/AlexNet-1.json
1. Image Classification,2.0.0-rc-20250814,DenseNet121-1,DenseNet121,ImageNet,Success,Top1: 74.43 / Top5: 91.97,,73.29,91.28,,,,,,,,,,20.91,,,DenseNet121-DenseNet121-1,33,87.57498726,0.376819924,0.376819924,https://pytorch.org/vision/stable/models/generated/torchvision.models.densenet121.html#torchvision.models.densenet121,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/DenseNet121.dxnn,https://sdk.deepx.ai/modelzoo/onnx/DenseNet121-1.onnx,https://sdk.deepx.ai/modelzoo/json/DenseNet121-1.json
1. Image Classification,2.0.0-rc-20250814,DenseNet161-1,DenseNet161,ImageNet,Success,Top1: 77.11 / Top5: 93.56,,76.89,93.35,,,,,,,,,,9.7,,,DenseNet161-DenseNet161-1,14,37.04583543,0.377910225,0.38,https://pytorch.org/vision/stable/models/generated/torchvision.models.densenet161.html#torchvision.models.densenet161,MIT,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/DenseNet161.dxnn,https://sdk.deepx.ai/modelzoo/onnx/DenseNet161-1.onnx,https://sdk.deepx.ai/modelzoo/json/DenseNet161-1.json
1. Image Classification,2.0.0-rc-20250814,EfficientNetB2-1,EfficientNetB2,ImageNet,Success,Top1: 80.61 / Top5: 95.31,,79.06,94.64,,,,,,,,,,305.78,,,EfficientNetB2-EfficientNetB2-1,757,0.001350841,740.2796861,1.02,https://pytorch.org/vision/stable/models/generated/torchvision.models.efficientnet_b2.html#torchvision.models.efficientnet_b2,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/EfficientNetB2.dxnn,https://sdk.deepx.ai/modelzoo/onnx/EfficientNetB2-1.onnx,https://sdk.deepx.ai/modelzoo/json/EfficientNetB2-1.json
1. Image Classification,2.0.0-rc-20250814,EfficientNetV2S-1,EfficientNetV2S,ImageNet,Success,Top1: 84.24 / Top5: 96.87,,0.29,1.06,,,,,,,,,,195.63,,,EfficientNetV2S-EfficientNetV2S-1,624,0.003690852,270.9401304,2.30,https://pytorch.org/vision/stable/models/generated/torchvision.models.efficientnet_v2_s.html#torchvision.models.efficientnet_v2_s,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/EfficientNetV2S.dxnn,https://sdk.deepx.ai/modelzoo/onnx/EfficientNetV2S-1.onnx,https://sdk.deepx.ai/modelzoo/json/EfficientNetV2S-1.json
1. Image Classification,2.0.0-rc-20250814,HarDNet39DS-1,HarDNet39DS,ImageNet,Success,Top1: 72.08 / Top5: 90.42,,71.62,90.16,,,,,,,,,,605.61,,,HarDNet39DS-HarDNet39DS-1,1838,0.000453536,2204.898116,0.83,https://github.com/PingoLH/Pytorch-HarDNet/tree/master,MIT License,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/HarDNet39DS.dxnn,https://sdk.deepx.ai/modelzoo/onnx/HarDNet39DS-1.onnx,https://sdk.deepx.ai/modelzoo/json/HarDNet39DS-1.json
1. Image Classification,2.0.0-rc-20250814,MobileNetV1-1,MobileNetV1,ImageNet,Success,Top1: 69.49 / Top5: 89.55,,68.84,89.07,,,,,,,,,,1163.88,,,MobileNetV1-MobileNetV1-1,4940,0.00036191,2763.114126,1.79,https://github.com/KOMOSYS/image_classification,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/MobileNetV1.dxnn,https://sdk.deepx.ai/modelzoo/onnx/MobileNetV1-1.onnx,https://sdk.deepx.ai/modelzoo/json/MobileNetV1-1.json
1. Image Classification,2.0.0-rc-20250814,MobileNetV2-1,MobileNetV2,ImageNet,Success,Top1: 72.14 / Top5: 90.82,,71.7,90.73,,,,,,,,,,1015.19,,,MobileNetV2-MobileNetV2-1,3617,0.000316298,3161.570973,1.14,https://pytorch.org/vision/stable/models/generated/torchvision.models.mobilenet_v2.html#torchvision.models.mobilenet_v2,MIT,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/MobileNetV2.dxnn,https://sdk.deepx.ai/modelzoo/onnx/MobileNetV2-1.onnx,https://sdk.deepx.ai/modelzoo/json/MobileNetV2-1.json
1. Image Classification,2.0.0-rc-20250814,MobileNetV3L-1,MobileNetV3Large,ImageNet,Success,Top1: 75.25 / Top5: 92.57,,72.46,91.11,,,,,,,,,,971.71,,,,,,,,https://pytorch.org/vision/stable/models/generated/torchvision.models.mobilenet_v3_large.html#torchvision.models.mobilenet_v3_large,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/MobileNetV3Large.dxnn,https://sdk.deepx.ai/modelzoo/onnx/MobileNetV3L-1.onnx,https://sdk.deepx.ai/modelzoo/json/MobileNetV3L-1.json
1. Image Classification,2.0.0-rc-20250814,RegNetX400MF-1,RegNetX400MF,ImageNet,Success,Top1: 74.88 / Top5: 92.31,,74.11,92.12,,,,,,,,,,586.11,,,RegNetX400MF-RegNetX400MF-1,1500,0.000489511,2042.85422,0.73,https://pytorch.org/vision/stable/models/generated/torchvision.models.regnet_x_400mf.html#torchvision.models.regnet_x_400mf,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/RegNetX400MF.dxnn,https://sdk.deepx.ai/modelzoo/onnx/RegNetX400MF-1.onnx,https://sdk.deepx.ai/modelzoo/json/RegNetX400MF-1.json
1. Image Classification,2.0.0-rc-20250814,RegNetX800MF-1,RegNetX800MF,ImageNet,Success,Top1: 77.52 / Top5: 93.83,,77.17,93.75,,,,,,,,,,390.43,,,RegNetX800MF-RegNetX800MF-1,1087,0.00080532,1241.742184,0.88,https://pytorch.org/vision/stable/models/generated/torchvision.models.regnet_x_800mf.html#torchvision.models.regnet_x_800mf,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/RegNetX800MF.dxnn,https://sdk.deepx.ai/modelzoo/onnx/RegNetX800MF-1.onnx,https://sdk.deepx.ai/modelzoo/json/RegNetX800MF-1.json
1. Image Classification,2.0.0-rc-20250814,RegNetY200MF-1,RegNetY200MF,ImageNet,Success,Top1: 70.36 / Top5: 89.61,,69.02,88.89,,,,,,,,,,843.16,,,RegNetY200MF-RegNetY200MF-1,2577,0.000257702,3880.449062,0.66,https://github.com/facebookresearch/pycls/blob/main/MODEL_ZOO.md,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/RegNetY200MF.dxnn,https://sdk.deepx.ai/modelzoo/onnx/RegNetY200MF-1.onnx,https://sdk.deepx.ai/modelzoo/json/RegNetY200MF-1.json
1. Image Classification,2.0.0-rc-20250814,RegNetY400MF-1,RegNetY400MF,ImageNet,Success,Top1: 75.78 / Top5: 92.75,,74.96,92.48,,,,,,,,,,595.05,,,RegNetY400MF-RegNetY400MF-1,1781,0.000474135,2109.102905,0.84,https://pytorch.org/vision/stable/models/generated/torchvision.models.regnet_y_400mf.html#torchvision.models.regnet_y_400mf,MIT,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/RegNetY400MF.dxnn,https://sdk.deepx.ai/modelzoo/onnx/RegNetY400MF-1.onnx,https://sdk.deepx.ai/modelzoo/json/RegNetY400MF-1.json
1. Image Classification,2.0.0-rc-20250814,RegNetY800MF-1,RegNetY800MF,ImageNet,Success,Top1: 78.83 / Top5: 94.49,,77.01,94.22,,,,,,,,,,397.25,,,RegNetY800MF-RegNetY800MF-1,1217,0.000809482,1235.35857,0.99,https://pytorch.org/vision/stable/models/generated/torchvision.models.regnet_y_800mf.html#torchvision.models.regnet_y_800mf,BSD 3-Clause,https://sdk.deepx.ai/modelzoo/dxnn/2_1_0/RegNetY800MF.dxnn,https://sdk.deepx.ai/modelzoo/onnx/RegNetY800MF-1.onnx,https://sdk.deepx.ai/modelzoo/json/RegNetY800MF-1.json
